-- Merging decision tree log ---
application
INJECTED from C:\Users\Rishit\OneDrive\Desktop\drivers\android\app\src\main\AndroidManifest.xml:9:5-43:19
INJECTED from C:\Users\Rishit\OneDrive\Desktop\drivers\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Rishit\.gradle\caches\transforms-3\4318e3178831fd8727848e5898b38033\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Rishit\.gradle\caches\transforms-3\4318e3178831fd8727848e5898b38033\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Rishit\.gradle\caches\transforms-3\4f2a8bc6baae5594059dcb4a3fa298d0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Rishit\.gradle\caches\transforms-3\4f2a8bc6baae5594059dcb4a3fa298d0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\f69c2d192104035d19d3a649bbec7ef5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\f69c2d192104035d19d3a649bbec7ef5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\c0c8717ff98a4860600fb9f4afbc8274\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\c0c8717ff98a4860600fb9f4afbc8274\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Rishit\.gradle\caches\transforms-3\4cefa050b0c4ea9b1f45909d19944071\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Rishit\.gradle\caches\transforms-3\4cefa050b0c4ea9b1f45909d19944071\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Rishit\.gradle\caches\transforms-3\8f08a4fb8a82b417cfcc866aaaa248aa\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Rishit\.gradle\caches\transforms-3\8f08a4fb8a82b417cfcc866aaaa248aa\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Rishit\.gradle\caches\transforms-3\a4def40035927cb6d856303427b50933\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Rishit\.gradle\caches\transforms-3\a4def40035927cb6d856303427b50933\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rishit\.gradle\caches\transforms-3\47338bbf8f160d000bb980bbb8741b0a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rishit\.gradle\caches\transforms-3\47338bbf8f160d000bb980bbb8741b0a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\5e7f4c48526e23cad6047bedeac6dcf0\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\5e7f4c48526e23cad6047bedeac6dcf0\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\2280552cb170717628d981579d2b57a5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\2280552cb170717628d981579d2b57a5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Rishit\.gradle\caches\transforms-3\ec9fdb662d7f540d2603f340c7b5ab14\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Rishit\.gradle\caches\transforms-3\ec9fdb662d7f540d2603f340c7b5ab14\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rishit\.gradle\caches\transforms-3\6e8db5a03ecfd4c7003ff52b19d087f7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rishit\.gradle\caches\transforms-3\6e8db5a03ecfd4c7003ff52b19d087f7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\ad98be4a1c53e6a1e097edbfc577b62d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\ad98be4a1c53e6a1e097edbfc577b62d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\89eb14a25f4acf6a015636d2e6997c12\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\89eb14a25f4acf6a015636d2e6997c12\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\8430a879d635188f537d25f83b24214d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\8430a879d635188f537d25f83b24214d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Rishit\.gradle\caches\transforms-3\fa40454a9aa27f8d53b39d75b17c6817\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Rishit\.gradle\caches\transforms-3\fa40454a9aa27f8d53b39d75b17c6817\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\fafa39e2e308c8766c6ce9bbddb935d6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\fafa39e2e308c8766c6ce9bbddb935d6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Rishit\.gradle\caches\transforms-3\43176479bf74041c260bf0c1d676a111\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Rishit\.gradle\caches\transforms-3\43176479bf74041c260bf0c1d676a111\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\7cf28b23f416fc90e4fbb38a03932d80\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\7cf28b23f416fc90e4fbb38a03932d80\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.firebase:geofire-android-common:3.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\e89406a5901fb14264f2f7ab25c087f2\transformed\jetified-geofire-android-common-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\e89406a5901fb14264f2f7ab25c087f2\transformed\jetified-geofire-android-common-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\0df862a5e2dddb56997c4d71947dd657\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\0df862a5e2dddb56997c4d71947dd657\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rishit\.gradle\caches\transforms-3\4f34d054faf5cddb02c25f64f9725e9c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rishit\.gradle\caches\transforms-3\4f34d054faf5cddb02c25f64f9725e9c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\2b8e54d31a141f3ff6ff893fb8611721\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\2b8e54d31a141f3ff6ff893fb8611721\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\c26f75e7f8268a25e1feb8b8c892c636\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\c26f75e7f8268a25e1feb8b8c892c636\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\f93c5e88f3bf46a6a97cc01735b3fb14\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\f93c5e88f3bf46a6a97cc01735b3fb14\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\2815729b64a2990afe5a146eebbdb448\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\2815729b64a2990afe5a146eebbdb448\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Rishit\.gradle\caches\transforms-3\215affea8a6c52c7338923f6ed586875\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Rishit\.gradle\caches\transforms-3\215affea8a6c52c7338923f6ed586875\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Rishit\.gradle\caches\transforms-3\b901c4245d203c228d02bf22256bc918\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Rishit\.gradle\caches\transforms-3\b901c4245d203c228d02bf22256bc918\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Rishit\.gradle\caches\transforms-3\da50c5b36bbd34a739a2a3b3344ce135\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Rishit\.gradle\caches\transforms-3\da50c5b36bbd34a739a2a3b3344ce135\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Rishit\.gradle\caches\transforms-3\bd82a2e767c0bfc11690fbbe97aaf42e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Rishit\.gradle\caches\transforms-3\bd82a2e767c0bfc11690fbbe97aaf42e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\a282c6c619cfa9b81326b4fb5589cc53\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Rishit\OneDrive\Desktop\drivers\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Rishit\OneDrive\Desktop\drivers\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\a282c6c619cfa9b81326b4fb5589cc53\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\a282c6c619cfa9b81326b4fb5589cc53\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\367962a40222f4c9f00d19702a2640cc\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\367962a40222f4c9f00d19702a2640cc\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\54a7d9f449a5fe878df2ac60a7750c43\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\54a7d9f449a5fe878df2ac60a7750c43\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Rishit\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Rishit\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\1f980c68e554b2b42f69a743381021a1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\1f980c68e554b2b42f69a743381021a1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\9cc50e15ac67da0bd8c70e775b76ad80\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\9cc50e15ac67da0bd8c70e775b76ad80\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\ac55eadc9237fd7f183026198a886318\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\ac55eadc9237fd7f183026198a886318\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\89a830bb6cf712e3ce816b93687d6d1a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\89a830bb6cf712e3ce816b93687d6d1a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\8430a879d635188f537d25f83b24214d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\8430a879d635188f537d25f83b24214d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\a282c6c619cfa9b81326b4fb5589cc53\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\89a830bb6cf712e3ce816b93687d6d1a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\89a830bb6cf712e3ce816b93687d6d1a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\54a7d9f449a5fe878df2ac60a7750c43\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\54a7d9f449a5fe878df2ac60a7750c43\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\d32e99e0827b6e4693f3786c67040311\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\d32e99e0827b6e4693f3786c67040311\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\7e25325e005f60a0950a0750b0bbe35f\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\7e25325e005f60a0950a0750b0bbe35f\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\7465df47f8ad42cae74e031484a2ba92\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\7465df47f8ad42cae74e031484a2ba92\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Rishit\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Rishit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\a282c6c619cfa9b81326b4fb5589cc53\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\a282c6c619cfa9b81326b4fb5589cc53\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\367962a40222f4c9f00d19702a2640cc\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Rishit\.gradle\caches\transforms-3\367962a40222f4c9f00d19702a2640cc\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\54a7d9f449a5fe878df2ac60a7750c43\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Rishit\.gradle\caches\transforms-3\54a7d9f449a5fe878df2ac60a7750c43\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
